,COMMENTS
127,影片中所發生的蓄意殺人事件都是在民主退步黨所統治治理的時期之內！這就是因為在民主退步黨所統治的時期之內所以才會有如此荒腔走版的殘忍蓄意殺人事件！這也是民主退步黨所謂的（綠色統治品質保證）？！正所謂的上樑不正下樑歪的千古不變道理！就因為在民主退步黨統治時期內早已沒有所謂的死刑犯槍決的事情？所以才會有如此多人殺人事件一再發生！
128,杀人都不怕，腿软？太假了
129,台灣司法治不了他，到時放出來再殺1個
130,變態台灣社會也跟著退步台灣已不從前的台灣
131,Stay night子人渣 死變態
132,台灣明楊國際，菜政府真的不要臉，真是明楊工業噢噢歐歐感受噢噢
133,那些讀這麼多書的法官，是不是該有個退場機制，嗎的，為什麼這麼多性侵案某代誌的
134,路燈不亮，學校說不是它的管轄範圍。是懶惰的畜生嗎?! 身為教育單位，為了學生安全不會打電話給養工處來處理嗎?! 這只是常識，不懂嗎?! 你家巷子路燈不亮，你不知如何處理嗎?! 操 不知道有市民熱線1999?!
135,一命陪一命
136,南無阿彌陀佛南無當來下生彌勒尊佛南無觀世音菩薩南無地藏王菩薩
137,沒有判決死刑 小雞雞剁掉 才不會再作怪
138,生的兒子前科累累
139,为什么可以戴头盔，看到就🔥
140,去台南高雄要注意
141,忘義 . 畜生本性之徙？根本冇資格做人？上天已給了他能做人的路上？他如此狂畜獸性？真可恥？天上有明亮眼光？能替死者家屬沉怨得說取公道 ! 這就是天網恢恢疏而不漏？誰人做錯都要找數？
142,歸仁大潭派出所的警員們，早在9月份就有女學生報案了 你們警察到底在幹嘛？
143,要殺就殺獨井蛙。
144,沒效。台灣又不會判死 20年又出來。天祐台灣
145,Yi Su 死不可怕啊！要讓他受那種生不如死的感覺比較好，死只是一了百了，與其讓他死，倒不如讓他過比死還要痛苦的感受不是更好嗎？
146,我提倡鞭刑
147,查查他的綠色背景吧
148,Hans Hans 有綠黨證，沒事！
149,殺人犯生命只有一次要好好的給他疼惜
150,司法才是亂源無期徒刑最多關個25年就可以申請假釋
151,又不會死刑，幹嘛抓🙄🙄🙄🙄🙄
152,拍攝的人不打~這個畜生
153,有胆殺人就敢敢露脸！为什么还要戴上头罩？算什鬼东西？王八蛋……
154,台灣殺一兩個人又不會死刑，沒事的，過幾年出來又是活跳跳的一名殺人犯，台灣真的太棒了，叫你第一名
155,台灣的法律害死人，販毒，擄人，殺人，通通死刑，別在浪費國家資源，看誰還敢，為非作歹
156,台湾是个犯罪天堂没有死刑所以到处无家可归和乞丐都想杀人还有免费吃住！
157,繼然都要輕判了，那可以直接放出來讓眾人打到死為止！！送去打馬絞刑啦！胎哥人種。
158,直接槍斃還太便宜牠用絞刑會比較適合
159,林玉珍 可以先鞭刑再絞刑！
160,Peter Wu 先讓牠皮開肉綻😂😂😂
161,林玉珍 可以立刻降低犯罪率！
162,林玉珍 這次應該不會輕判了吧？畢竟受害者是馬國人。
163,藍培馨 很難說……臺灣的司法誰還有信心？
164,林玉珍 最後一定不了了之啊
165,讓大家看認清他罪犯的臉。惡魔
166,因为想性侵可以等三个小时🙄这个人应该是变态的。
167,這種人就該直接槍斃。
168,做為兇嫌父母又該如何承受？看了令人難過！
169,🙏💔😭
170,雖然囚犯做的事非常不能原諒但一堆記者在問白癡問題！
171,性侵殺人完後說不知道是強姦殺人˙草泥馬都聽不👇去˙趕羚🐑說你去死死吧~
172,直接送去馬來西亞 判刑
173,狗杂种
174,垃圾
175,丟人現眼 丟了家人的臉 也丟了國家的臉 這種人渣 就算判了死刑也不夠
176,垃圾 畜生 炒
177,给他死刑
178,"台湾是真正犯罪天堂,无恥可恶之極,呆湾没有是非,可以滥杀无辜."
179,敢做不敢認， 法官大人希望你即時判他槍決，早一點送你黃泉路上見🙏🙏🙏！
180,趕快判死刑，留這種人渣，垃圾在社會上簡直是可悲。
181,幹，台灣的垃圾
182,杀人魔不得好死！
183,台灣是犯罪天堂鬼島，治安敗壞，全球公認，連馬來西亞國家都知道，
184,妫什么犯罪的人相貌見不的光……？
185,否認想殺人，且又低著頭，那就是有教化的可能囉！
186,唯一死刑啦
187,該槍斃了
188,国际赌场之一银钻娱乐公司。白家乐，龙虎，牛牛。先发牌后下注。手机跟现场视频同步直播
189,林村我也想阿
190,否認了 就是不用重判了
191,Hazel Mak
192,大动作结果关几年就出来😩!吃屎吧台湾法律!🤮吊妳老鸡白蔡🖕。
193,Kent Heng Wennie Heng
194,殺人犯傳教士父母出來！奉主耶穌基督的聖名，你出來跟大家講清楚，你兒子為什麼會性侵別人的女兒？為什麼會殺人？你是不是常常性侵你的兒子？出來嘛，我很好奇。冤有頭，債有主，你們這班傳教是假，斂財為實的騙子是跑不掉的，一個也跑不掉。奉主耶穌的聖名，你們出來講淸楚。
195,看看这个凶残男-像是有魔入体哦！要不是魔帮他像现在这样子的表演啊(两脚慲散-吓软脚了地出现人前)，台湾人太丢脸了！
196,殺人犯傳教士父母出來！奉主耶穌基督的聖名，你出來跟大家講清楚，你兒子為什麼會性侵別人的女兒？為什麼會殺人？你是不是常常性侵你的兒子？出來嘛，我很好奇。冤有頭，債有主，你們這班傳教是假，斂財為實的騙子是跑不掉的，一個也跑不掉。奉主耶穌的聖名，你們出來。放心，主耶穌的寶血會洗淨你，赦免你，讓你潔白很無辜。出來，奉主耶穌的聖名叫你出來跟大家講清楚！！！
197,🐽😑😑😑😑
198,媽的王八蛋
199,看就討厭
200,該死的人渣 怎麼沒有人去揍它
201,這些記者真的，問到沒一句話是完整的話題，就直接喊支持死刑
202,為什麼壞人總是被法律保護？
203,"梁渣男 你的動機就是想性侵犯女性。王八蛋 ,任何男性  性侵犯妳家的女性好嗎？!"
204,一位男记者问嫌犯，你会觉得对不起女同学吗？女记者问你会感到后悔吗？实在多余！倒不如看准他下体踢过去！若能將(后悔)改为(前悔)，天下太平也！
205,丟臉丟到國外🖕
206,判你死刑 !
207,Ficky you taiwan 🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕
208,人性没了，连畜生都不如，留他在世上只有更多人受害！
209,王八蛋！
210,直接移送馬來西亞，絞刑定讞
211,人渣/看
212,Ironman
213,一定要叛这畜生禽兽都不如死刑！
214,台湾的杀人犯 杀人不用  偿命啊 那我们就恭喜台湾 人民 杀人犯 不用偿命 关进牢里几十年 不知悔改出来又是 干案
215,绞刑！死型！
216,罪證確鑿 無需審判 罪大惡極 就地正法
217,第2次拿麻绳活活勒死。法官说可教化。嫌犯说我不知道她已死了。。。问题是你非常用力的把人活活勒死掉叻??靠??!!!
218,杀人犯受到保护，还可以戴帽子，不用真面目示人，真的没王法，杀人尝命，天公地道！
219,Cyhe Yong Huck +1认同
220,這記者問你後侮嗎？白痴？
221,沒死..活下来也沒用！禽獸👹
222,把這些可教化全部關一起！請法官慢慢去教化！
223,請里面的大老私刑解決
224,最好在里面給人活活弄死
225,🎉先絞刑（像他虐待女生一樣），再處死刑🤬⋯⋯
226,判死刑
227,社会的败类
228,幹⋯ 垃圾人
229,這種死人渣不要浪費時間吧直接把他弄死
230,"政府可否多花心思,在國人的品格教育及道德價值觀!"
231,幹嘛被抓還要帶安全帽
232,判絞死啦  判絞死啦  判絞死啦 ! 廢話這麼多 !  兇手判死皆大歡喜 !
233,還讓他吃飯，直接槍斃。
234,一命抵一命！命都没了！再说对不起有什么用？ 判死刑
235,操你老母臭鸡白！你会有报应的！我每天都会诅咒你早日归西
236,禽兽不如，变态行为！
237,去勢，別讓他死，關在裡面，慢慢凌虐他
238,Chee Keong LAi
239,唉～好好人不做，要做鬼啊～
240,不要給他戴茂子嗎？
241,兇手沒資格談人權，唯一死刑。
242,人渣希望他早点下地狱
243,妈的浪费时間 拉去吊死
244,畜生
245,殺女大学生不用别人扶的捉到时还要扶着走，殺人王
246,故事重演！
247,不想看這個人渣，政府不用浪費時間直接上吊處理就好了，將來那些壞人不敢隨便性侵和殺人。
248,不管這個畜牲否認、或承認，人就是這個兇手殺死的，要再判無罪，死者ㄧ定很不甘心、很不瞑目，要看這個法官是否白癡、還是包公一樣的青天法官
249,ㄜ心人
250,總算為國爭光了
251,Michelle NG
252,一定要死刑啊!
253,这个时候有人拿枪弊了他，被抓了，拿枪X人也不用死刑的对吗？不要拿鸡蛋啦。
254,神经病，有病去看医生。
255,幹，畜生😠😠😠
256,变态杀人犯，应该挂起来鞭尸
257,直接搶斃了
258,Amy Lee 同意
259,沒事头低下来就了，十八年后还是好汉。
260,早点去死
261,大家看看，为什么死者家属抵达机场，为什么那么多人保护和跟着死者家属，真的很假……杀人都说，精神有问题……全部赶着上镜吗，不如实际点，判处死刑。
262,｜｜ 法官說他精神有的題可敎化不會判死刑的關五六年就可以放出來了
263,罪人人渣
264,想逃死！不要判刑又說可教化
265,丟臉
266,泯滅人性，死刑。才能服人心
267,有教化可能
268,判決死刑槍斃，不然這社會越來越亂
269,死刑
270,他在裝精神病?!🤔
271,這位泯滅人性強奸殺人的應該處於死刑絕對不可以在讓他出來危害社會上的人了吧
272,💥人神共憤💥嚴懲！”殺人償命！還往者公道！....還
273,幹，死變態
274,敢做就別避重就輕，應是要不怕死的決心才對，去死⋯⋯
275,進到裡面到拿牙刷刷他的馬眼把耍爛
276,操他媽人渣
277,台灣政府病了。民進黨病了。現在殺死人的都不會死。然後說精神有問題，沒事了。這個政府保護壞人的人權。好人夂好。
278,保重不會判死刑
279,他媽的，祖宗八代全部去死…幹
280,這凶手可最後不會判死刑！
281,死人沒鬼權，ㄚ活鬼享人權，悲哀呀…
282,打
283,垃圾！
284,畜牲~
285,社會太多太多這種變態男⋯
286,判死刑。
287,人渣打死他 垃圾
288,人就你殺的，她都死了，管你是勒脖子還是怎樣，她原本活著的就是你色慾攻心害了她失去生命！你憑什麼毀了她？想打炮不會去買春嗎？為什麼要殺人
289,避重就輕，想脫罪吧
290,ㄍㄜ
291,直接槍斃！認同請按讚……
292,•
293,法官會判無罪的。
294,直接打死即可🙏
295,先打鞭，再判刑，人渣
296,垃圾
297,幹~看就知道是變態宅男！爛叫割掉啦
298,直接死刑啦
299,媽的
300,若承認吸毒，就會判無罪，若不承認吸毒，就是國家用人民的納稅錢，養惡魔ㄧ輩子～～～～
301,😡
302,这个记者很奇怪，还问他会后悔吗
303,抓去搶斃不要浪費時間。
304,有教化可能
305,社會敗類自己沒用就算了還要拖別人下水 敗類該死
306,有一個廢物可憐可悲可恥反正台灣沒死刑
307,打乎死，幹xxgy，垃圾
308,不知道會不會交保？
309,怎麼沒人扁他！
310,反正也不會判死刑早日會輪到那狗官的報應
311,王八蛋 😡 打給牠死 💀 👊 🤬 雜碎 垃圾
312,廢死聯盟，怎麼不出來吠兩聲啦!幹
313,剪刀在哪兒？
314,死刑
315,廢死聯盟！！又有文章可以做了，又可以出來亂了！
